product;sell_price;purchase_price;weight;unit_weight;length;width;height;category_id;stock
NESTLE BEAR BRAND 189 ML CAN;9800;8900;189;gr;;;10;4;194
INDOMIE AYAM BAWANG 69GR;2800;2320;69;gr;11.5;16;;6;89
INDOMIE GORENG SPC 85GR;3000;2470;85;gr;11.5;16;;6;89
YOU C1000 ORG 140ML BTL;8700;6000;140;gr;;;13;4;89
Sedaap mie korean s . 77 gr;2600;2450;77;gr;10;13;;6;70
DK KC KORO R.LAUT 18GR;1000;860;18;gr;11;10;;6;60
NEXTAR CHOCO D 106GR;8200;6800;106;gr;5;7;17;6;57
Sedaap mie korean spcy ckn 87 gr;2600;2450;87;gr;10;13;;6;53
ROSE BRAND GULA PTH 1 KG;14500;14000;1;kg;15;24;;3;50
DICHA SOSBAK 12 SPR;25000;21850;;gr;;;;1;47
AQUA 600 ML;3000;1812;600;gr;;;23;4;45
INDOCAFE C.MIX 3IN1 20GR;8100;7320;;gr;;;;4;41
RAJAWALI SOSBAK ISI 7;25000;22310;;gr;;;;1;34
NESCAFE COFFEE CREAM 180ML;4700;4000;180;gr;3.5;5;11;4;32
RAJAWALI SOSBAK ISI 12;25000;22310;500;gr;29;19;;1;31
DICHA NUGGET AYAM 250 GR;13000;9750;250;gr;22;;17;1;30
KAPAL API SPC MIX 24GR 6x24;7600;6990;144;gr;9;12;;4;30
ULTRA MILK PLAIN 250ML;5200;4750;250;gr;4;5.5;13;4;29
CONCERTO MIDI S.CHUNK 80ML;5000;3637;80;gr;5;;14;6;28
GERY SALUUT MALKIST KEJU 110GR;6700;5800;110;gr;7;19;8;6;27
GOOD DAY TIRAMISU B COFFEE 250ML BTL;5500;4900;250;gr;;;14;4;26
CONCERTO C.PASSION 110ML;8500;6182;110;gr;6;;15;6;25
DE ROTI DONUT KENTANG ORI ISI 10;19500;17500;;gr;35;24;;1;25
NESCAFE CARAMEL MACCH 220ML CAN;6400;4800;220;gr;;;13;4;25
HYDRO COCO ORI 250 ML;6600;6000;250;gr;4.5;;13;4;24
NESCAFE CAPPUCCINO 220ML CAN;6400;4800;220;gr;;;13;4;24
CONCERTO MIDI C.CREAMY 80ML;5000;3637;80;gr;5;;14;6;23
GO MANGO 70 ML;5000;4150;70;gr;;19.5;2.5;6;23
BETTER VANILLA 120GR;8200;7400;;gr;;;;6;20
ROSEBRAND GULA PUTIH PREMIUM 1KG;14500;14000;1 kg;kg;14;23;;3;20
WANOJA COFFEE ARABIKA KAMOJANG BTL;51800;45000;;gr;;;10;2;20
DELMONTE EKS HOT 265ML BTL;10700;9700;265;gr;5;;20;6;19
NESCAFE LATTE 220 ML CAN;6400;5800;;gr;;;;4;18
DJI SAM SOE S.PREMIUM 12'S;20200;18300;;gr;1.5;6;9;8;17
GREENSOFT FAC.TISSUE 200S;7300;6600;;gr;;;;5;17
TERIGU KITA 1 KG;9000;8600;1 kg;gr;19;28.5;;3;16
CONCERTO SUNDAE COKELAT;6000;5000;110;gr;;;8;6;15
CHAMP BURGER 315GR;19800;16000;315;gr;24;;13;1;14
NESCAFE ORIGINAL 240ML CAN;9500;7500;240;gr;;;13;4;14
SOSRO TEH CELUP PREM 1x25'S;10100;10000;;gr;;;;4;14
BAYGON CHERRY BLOSSOM 600ML;41000;38900;600;gr;;;29;5;13
DAGING SAPI 1KG;120000;110000;1;kg;7;10;18;3;13
DE ROTI R.BURGER ISI 6;17500;12125;;gr;20;;28;1;13
EUNAK BERAS PREMIUM 5 KG;63000;60000;5 kg;kg;30;45;;3;13
DELMONTE S.TOMAT 140ML BTL;6300;5400;140;gr;4;;17;6;12
FRESTEA TEH MELATI 350ML;2900;2625;;gr;;;;4;12
HYDRO COCO 1 LITER;22700;20700;;gr;;;;4;12
NESCAFE LATTE 240 ML CAN;9500;7500;240;gr;;;13;4;12
RAJAWALI MINIPAO ISI 32;16000;13500;;gr;21;27;;1;12
Royco r. ayam 230 gr;8900;8050;230;gr;12.5;19;;3;12
Royco r. sapi 230 gr;8900;8050;230;gr;12.5;19;;3;12
SAORI SAUS TIRAM 275ML BTL;22000;18700;275;gr;;;19.5;3;12
Sedaap cup baso s . 77 gr;4200;3950;;gr;;;;6;12
SEDAAP CUP KOR.S CHICKEN 81GR;4500;4100;;gr;;;;6;12
SEDAAP CUP KOR.S SOUP 75GR;5000;4500;;gr;;;;6;12
SEDAAP CUP MI GORENG 85 GR;4800;3940;;gr;;;;6;12
SEDAAP CUP RAWIT A.JERIT 75GR;4500;4000;;gr;;;;6;12
Floridina orange pulpy 360 ml;2800;2450;350;gr;;;17;4;11
SELECTION KAPAS 35GR;5700;5100;35;gr;5;12;13.5;9;10
BERAS KITA KUNING 5 KG;57300;54500;;gr;;;;3;9
CHITATO S.PANGGANG 68 GR;13100;10500;68;g;18;23;;6;8
DE ROTI DONAT UNYIL ORI CKLT 30;14000;12500;;gr;16;;16;1;8
DOWNY ANTI BAU REFF 750ML;34400;32600;;gr;;;;5;8
KARA SANTAN 200 ML;10300;9300;200;gr;4.5;7.5;;5;8
Roma malkist cracker 135 gr;5000;4300;;gr;;;;6;8
SASA SERBAGUNA ORI 225GR;5900;5400;225;gr;14;14;;3;8
FITBAR CHOCO D 22GR;5000;4166;22;gr;5;14;;6;7
ASTOR CHOCOLATE WAF.STIK 330GR;36500;30700;330;gr;;;18;6;6
CUSSONS B.WIPES 50'S PURE&GNTLE;11600;9875;;g;19;;10;9;6
DOLPIN GARAM 500GR;7800;6650;500;gr;21;11;;3;6
PAGODA PASTILLES MINT 20 GR;7800;7000;20;gr;;;1.5;6;6
SILVER QUEEN CASHEW 28/30G;7900;7500;28;gr;3;13;;6;6
DICHA BLOCK MOZZA CHEESE 200 GR;25000;22500;200;g;9.5;;10;1;5
DODOL SUSU KOMBINASI SUPER ISI 18;23800;19800;;gr;9;16;;2;5
KEWPIE WIJEN SANGRAI 200ML;39300;33400;;gr;;;16;5;5
MASLAHAT BASO SPC 36 BTR KUNING;34000;31700;500;gr;15;27;;1;5
MASLAHAT BASO SUPER HIJAU 36;29500;27200;500;gr;15;27;;1;5
PERMEN SUSU LEMBANG MOCCA;23800;19800;150;gr;14;;24;2;5
ROMA BISC SARI GANDUM 149GR;7000;5800;149;gr;9;20;;6;5
SUS GULA PASIR SACH 100 x 8GR;24000;20400;800;gr;18;26;;3;5
ABON SAPI CAP ASLI 250GR;85000;80000;250;g;;18;23;2;4
BANDUNG REMSEU OPAK SINGKONG ORI;16500;13000;;gr;;19.5;25;2;4
CLOSE UP PD DEEP ACTION 65GR;7100;6400;65;gr;3;;17;9;4
DJARUM SUPER 12'S;20800;18580;;gr;1.5;5;9;8;4
DK KACANG KULIT 75GR;8200;6800;75;g;14;19;;6;4
GLICO POCKY CHOC.FLAV 47GR;8500;7050;47;gr;8;15;;6;4
NESCAFE CLASSIC SACH+BAG 60x2GR;32300;30700;120;gr;19;28;;4;4
PALMIA ROYAL MARGARIN 200GR;8700;7875;200;gr;15;14.5;;3;4
DJARUM COKLAT 12'S;15000;12850;;g;1.5;5;8;8;3
GARUDA K.ATOM 115GR;10000;8400;115;gr;14;20;;6;3
H&S SHP CLEAN BALANCE 160ML;30100;27100;160;gr;4.5;;16.5;9;3
Lux b.wash soft touch 100 ml btl;14800;13350;100;gr;4.5;;14;9;3
Pepsodent pg herbal 120 gr;12400;11800;120;gr;3.5;17;;9;3
Rinso det. Molto ultra 770 gr;33200;29900;770;gr;18;28;;5;3
SARIROTI KASUR KRIM MESES 185GR;11000;9800;;gr;;;;6;3
SIPETEK C.IKAN BBQ 50 GR;12000;10000;50;gr;9;19;;2;3
SIPETEK LAUK K. UDANG REB KENT 30GR;12000;10000;50;g;9;19;;2;3
Sunlight lime pouch 220/210 ml;5100;4600;;gr;12;17;;5;3
ULTRA MILK CHOCO 250ML;5200;4750;250;gr;4;5.5;13;4;3
ZANANA CHIPS GOCHUJANG 80GR;24000;19900;80;gr;13.5;20;;2;3
ANNAFI KERIPIK JAMUR ORI 65GR;15600;13000;65;gr;;14;20;2;2
ANNAFI KERIPIK JAMUR S.PANGGANG 65 GR;15600;13000;65;gr;;14;20;2;2
CIP KORNED BEEF 198GR;23400;19900;198;g;5;;6;3;2
DAPUR CIHUUYY M.BAWANG PTH 80 GR;20700;18000;80;gr;3.5;;12;2;2
DAPUR CIHUUYY M.CABAI HJ 80 GR;20700;18000;80;gr;;;12;2;2
DAPUR CIHUUYY M.CABAI MRH 80GR;20700;18000;80;gr;3.5;;12;2;2
DETTOL LIQUID 95ML;23500;21200;95;gr;5;;12;9;2
DK WAFER ROLL CHOCO 360 GR;30000;26200;360;gr;;;18;6;2
DODOL SUSU COKELAT SUPER ISI 18;23800;19800;;gr;9;16;;2;2
DODOL SUSU ORIGINAL SUPER ISI 18;23800;19800;;gr;9;16;;2;2
DOVE R.ON SILK DRY 40ML;25500;23000;40;g;;;11;9;2
GOOD TIME DOUB.CHOC 149 GR;27100;23500;149;gr;;;12;6;2
GUNUNG TILU B.HONEY R.BEAN 150GR;82500;75000;150;gr;10;;19;2;2
GUNUNG TILU NATURAL R.BEAN 150GR;93500;85000;150;gr;10;;19;2;2
KAYI KOR.BULGOGI CHIPS 75 GR;18000;0;75;g;14;22;;2;2
KERUPUK SUSU LEMBANG ORI 75 GR;21600;18000;75;gr;20;27;;2;2
KOFFIE TANDJOENG F.WASH 250 GR;69000;60000;250;gr;15;23;;2;2
KOFFIE TANDJOENG NAT.WINEY 250 GR;97800;85000;250;gr;15;23;;2;2
MITU B.WIPES BLOSS B 50'S;7600;6650;;gr;12;19;;9;2
PERMEN SUSU LEMBANG CAPPUCINO;23800;19800;150;gr;14;;24;2;2
SAMBEL CIHUUYY S.JENGKOL 100 GR;29700;27000;;gr;;;;2;2
SIPETEK C.IKAN KEJU 50 GR;12000;10000;50;gr;9;19;;2;2
SIPETEK LAUK K. S TBR UDANG REB 30GR;12000;10000;30;g;9;19;;2;2
Sos karbol classic.p pouch 750 ml;11900;11300;750;gr;15;26;;5;2
AQUA 330ML;2200;1800;330;gr;;;16.5;4;1
DJARUM SUPER MILD 20'S;29100;27700;;gr;2;5;9;8;1
DK KACANG RASA BAWANG 75GR;9600;8400;18;g;9;10;;6;1
DK TICTAC PILUS ORI 90GR;6600;5500;90;gr;13;20;;6;1
EPTILU ANUM CABAI MERAH 45GR BTL;24000;20000;45;gr;;;9;2;1
EPTILU CABAI KERING;34200;28500;;gr;;;;2;1
FISHERMAN LEMON 25 GR;14600;13200;;g;;;;6;1
GUNUNG TILU KOPI BUBUK 100GR;38500;35000;100;gr;8;;18;2;1
GUNUNG TILU PERMEN COFFEE CARAMEL;30000;25000;;gr;8;18;;2;1
KAYI HONEY BUTTER CHIPS 75 GR;18000;0;;gr;;;;2;1
KAYI SWEET CARAMEL CHIPS 75 GR;18000;0;75;gr;15.5;24;;2;1
KERUPUK SUSU LEMBANG GARLIC 75 GR;21600;18000;75;gr;20;27;;2;1
KOFFIE TANDJOENG HONEY 250 GR;80500;70000;250;gr;15;23;;2;1
KOTEX FRESH UNSCENTED 20'S;8500;7700;;gr;6;9;;9;1
Mamypoko pants ext.dry M32;64700;61500;;kg;21;37;;9;1
MITU B.WIPES SOFT CR PINK 40S'S;8900;7600;;gr;11;19;;9;1
PERMEN SUSU LEMBANG JAHE;23800;19800;;gr;;;;2;1
PERMEN SUSU LEMBANG KOMBINASI;23800;19800;150;gr;14;;24;2;1
PERMEN SUSU LEMBANG ORIGINAL;23800;19800;150;gr;14;;24;2;1
SAMBEL CIHUUYY S.BAJAK 100GR;26500;23000;;gr;;;;2;1
SAMBEL CIHUUYY S.PEUTEUY 100GR;29700;27000;;gr;;;;2;1
SAMBEL CIHUUYY S.UDANG T.ASIN 100GR;40700;37000;;gr;;;;2;1
SIPETEK LAUK K ABON I TUNA 30GR;12000;10000;30;gr;9;19;;2;1
SIPETEK LAUK K TERI KENT. 30 GR;12000;10000;30;gr;9;19;;2;1
ZANANA CHIPS C.MILK 80GR;24000;19900;80;gr;15;20;;2;1
ZANANA CHIPS C.TWIST 80GR;24000;19900;80;gr;15;20;;2;1
ZANANA CHIPS G.THAITEA 80GR;24000;19900;80;gr;15;20;;2;1
